/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -7.16

('right', 'red', 'right', 'forward')
 -- forward : -4.69
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.22

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.89
 -- None : -4.66
 -- right : 0.44
 -- left : 2.23

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- None : -4.62
 -- right : 2.32
 -- left : 0.74

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.25
 -- left : 1.89

('left', 'green', 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : -0.07
 -- left : 1.76

('left', 'red', None, 'left')
 -- forward : -12.23
 -- None : 1.88
 -- right : 0.87
 -- left : -10.07

('forward', 'green', 'right', 'forward')
 -- forward : 2.61
 -- None : -4.31
 -- right : 0.00
 -- left : 0.34

('forward', 'green', 'left', 'left')
 -- forward : 2.05
 -- None : -2.36
 -- right : -0.32
 -- left : 0.63

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.48
 -- right : 1.32
 -- left : 0.88

('left', 'red', 'left', 'left')
 -- forward : -5.23
 -- None : 1.97
 -- right : 1.00
 -- left : -8.72

('right', 'red', 'forward', None)
 -- forward : -37.87
 -- None : 1.06
 -- right : -17.21
 -- left : -19.52

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- None : -3.85
 -- right : 0.72
 -- left : 2.02

('right', 'green', None, 'left')
 -- forward : 0.59
 -- None : -4.64
 -- right : 1.50
 -- left : 0.98

('forward', 'red', 'forward', 'forward')
 -- forward : -34.64
 -- None : 2.08
 -- right : -15.11
 -- left : -20.38

('left', 'red', 'forward', 'right')
 -- forward : -35.60
 -- None : 1.21
 -- right : -10.06
 -- left : -19.68

('right', 'green', None, 'right')
 -- forward : 0.41
 -- None : -4.29
 -- right : 0.75
 -- left : 0.69

('right', 'green', 'forward', 'left')
 -- forward : 0.82
 -- None : -3.62
 -- right : 1.83
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 0.59
 -- None : -5.51
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.04
 -- None : 2.29
 -- right : -15.17
 -- left : -19.79

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.70

('right', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -5.56
 -- right : 1.45
 -- left : 0.40

('forward', 'red', 'forward', None)
 -- forward : -37.06
 -- None : 1.90
 -- right : -19.46
 -- left : -39.71

('left', 'red', None, 'forward')
 -- forward : -10.27
 -- None : 1.62
 -- right : 0.51
 -- left : -10.04

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- None : -4.30
 -- right : 0.49
 -- left : 0.49

('forward', 'red', 'right', 'forward')
 -- forward : -22.76
 -- None : 1.77
 -- right : 0.32
 -- left : -5.42

('left', 'green', None, 'right')
 -- forward : 0.63
 -- None : -4.27
 -- right : 0.00
 -- left : 1.54

('right', 'red', 'right', None)
 -- forward : -9.23
 -- None : 0.67
 -- right : 2.02
 -- left : -19.74

('forward', 'green', 'forward', 'forward')
 -- forward : 1.97
 -- None : -4.01
 -- right : 0.00
 -- left : 0.90

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.21
 -- left : 0.06

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- None : 0.00
 -- right : 1.28
 -- left : 0.52

('right', 'red', None, 'forward')
 -- forward : -22.86
 -- None : -0.06
 -- right : 2.13
 -- left : -9.48

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -29.66

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.82
 -- left : 0.81

('forward', 'red', 'left', 'right')
 -- forward : -5.24
 -- None : 1.97
 -- right : 0.02
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.44
 -- None : 1.70
 -- right : 1.21
 -- left : -12.80

('forward', 'green', None, None)
 -- forward : 2.04
 -- None : -5.32
 -- right : 0.87
 -- left : 1.16

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -2.76
 -- right : 2.39
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- None : -5.00
 -- right : 0.83
 -- left : 0.17

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.03
 -- left : 1.51

('right', 'green', 'right', None)
 -- forward : 1.02
 -- None : -2.61
 -- right : 1.94
 -- left : 0.03

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.44
 -- left : -5.46

('forward', 'green', None, 'forward')
 -- forward : 2.21
 -- None : -4.75
 -- right : 1.06
 -- left : 0.58

('right', 'red', None, 'right')
 -- forward : -4.66
 -- None : 1.13
 -- right : 0.00
 -- left : -38.06

('forward', 'green', 'left', 'forward')
 -- forward : 1.66
 -- None : -4.14
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -37.67
 -- None : 0.55
 -- right : -14.92
 -- left : -29.88

('left', 'red', 'left', None)
 -- forward : -28.03
 -- None : 2.33
 -- right : -0.21
 -- left : -10.01

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : -14.66
 -- left : -34.90

('right', 'green', None, None)
 -- forward : 1.05
 -- None : -5.62
 -- right : 1.42
 -- left : 1.17

('forward', 'green', 'forward', 'left')
 -- forward : 2.34
 -- None : -2.10
 -- right : 0.53
 -- left : 0.66

('right', 'green', 'left', 'forward')
 -- forward : 0.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -37.76
 -- None : 1.78
 -- right : -15.01
 -- left : -35.06

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -9.25
 -- None : 1.73
 -- right : 1.07
 -- left : -16.05

('right', 'red', 'left', None)
 -- forward : -9.38
 -- None : 0.64
 -- right : 2.19
 -- left : -7.26

('left', 'red', 'right', 'forward')
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.28
 -- left : -5.25

('left', 'red', 'forward', None)
 -- forward : -37.05
 -- None : 1.37
 -- right : -18.70
 -- left : -40.11

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.00
 -- left : 2.20

('right', 'red', 'left', 'left')
 -- forward : -4.67
 -- None : 0.16
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.39
 -- None : 1.56
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : -17.46
 -- left : -19.97

('forward', 'red', None, 'left')
 -- forward : -10.48
 -- None : 2.39
 -- right : 0.66
 -- left : -9.52

('right', 'red', None, 'left')
 -- forward : -10.60
 -- None : 0.66
 -- right : 2.02
 -- left : -13.33

('forward', 'red', None, 'right')
 -- forward : -22.77
 -- None : 1.79
 -- right : 1.20
 -- left : -38.80

('right', 'red', None, None)
 -- forward : -10.59
 -- None : 0.84
 -- right : 2.07
 -- left : -9.53

('forward', 'red', None, 'forward')
 -- forward : -10.37
 -- None : 1.67
 -- right : 0.67
 -- left : -10.13

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -0.14

('forward', 'green', 'right', 'left')
 -- forward : 1.91
 -- None : -3.23
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : -10.03
 -- left : -19.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.75
 -- None : -3.50
 -- right : 0.56
 -- left : 0.71

('left', 'red', None, None)
 -- forward : -17.43
 -- None : 1.83
 -- right : 0.63
 -- left : -12.35

('right', 'green', 'left', None)
 -- forward : 0.90
 -- None : -4.54
 -- right : 2.06
 -- left : 0.87

